18.000234299516908;18.000531797184912;2018-10-01 00:01:00
18.01429227053139;18.01435852399295;2018-10-01 00:02:00
18.02835024154587;18.028717047987826;2018-10-01 00:03:00
18.04240821256035;18.042543774801487;2018-10-01 00:04:00
18.05646618357483;18.056902298806097;2018-10-01 00:05:00
18.07052415458931;18.070729025632506;2018-10-01 00:06:00
18.08458212560379;18.085087549653636;2018-10-01 00:07:00
18.098640096618272;18.098914276499123;2018-10-01 00:08:00
18.112698067632753;18.11274100335617;2018-10-01 00:09:00
18.126756038647233;18.127099527414323;2018-10-01 00:10:00
18.140814009661714;18.140926254299302;2018-10-01 00:11:00
18.154871980676194;18.155284778389834;2018-10-01 00:12:00
18.168929951690675;18.169111505310862;2018-10-01 00:13:00
18.182987922705156;18.183470029440315;2018-10-01 00:14:00
18.197045893719636;18.197296756399886;2018-10-01 00:15:00
18.211103864734117;18.211123483379826;2018-10-01 00:16:00
18.225161835748597;18.22548200757309;2018-10-01 00:17:00
18.239219806763078;18.239308734597824;2018-10-01 00:18:00
18.25327777777756;18.25366725885026;2018-10-01 00:19:00
18.26733574879204;18.267493985939954;2018-10-01 00:20:00
18.28139371980652;18.281852510256375;2018-10-01 00:21:00
18.295451690821;18.295679237414987;2018-10-01 00:22:00
18.30950966183548;18.310037761809777;2018-10-01 00:23:00
18.32356763284996;18.32386448904319;2018-10-01 00:24:00
18.337625603864442;18.337691216311025;2018-10-01 00:25:00
18.351683574878923;18.352049740822196;2018-10-01 00:26:00
18.365741545893403;18.365876468170473;2018-10-01 00:27:00
18.379799516907884;18.380234992769203;2018-10-01 00:28:00
18.393857487922364;18.39406172020557;2018-10-01 00:29:00
18.407915458936845;18.408420244901798;2018-10-01 00:30:00
18.421973429951326;18.42224697243841;2018-10-01 00:31:00
18.436031400965806;18.436073700025258;2018-10-01 00:32:00
18.450089371980287;18.450432224877886;2018-10-01 00:33:00
18.464147342994767;18.464258952566958;2018-10-01 00:34:00
18.478205314009248;18.478617477533305;2018-10-01 00:35:00
18.49226328502373;18.492444205335552;2018-10-01 00:36:00
18.50632125603821;18.506802730426575;2018-10-01 00:37:00
18.52037922705269;18.52062945835496;2018-10-01 00:38:00
18.53443719806717;18.53445618634515;2018-10-01 00:39:00
18.54849516908165;18.54881471163178;2018-10-01 00:40:00
18.56255314009613;18.562641439754422;2018-10-01 00:41:00
18.576611111110612;18.576999965184264;2018-10-01 00:42:00
18.590669082125093;18.590826693442438;2018-10-01 00:43:00
18.604727053139573;18.605185219014693;2018-10-01 00:44:00
18.618785024154054;18.619011947416592;2018-10-01 00:45:00
18.632842995168534;18.633370473142953;2018-10-01 00:46:00
18.646900966183015;18.64719720169707;2018-10-01 00:47:00
18.660958937197496;18.661023930333222;2018-10-01 00:48:00
18.675016908211976;18.675382456309055;2018-10-01 00:49:00
18.689074879226457;18.68920918510867;2018-10-01 00:50:00
18.703132850240937;18.70356771125442;2018-10-01 00:51:00
18.717190821255418;18.717394440219763;2018-10-01 00:52:00
18.7312487922699;18.731752966538824;2018-10-01 00:53:00
18.74530676328438;18.745579695682622;2018-10-01 00:54:00
18.75936473429886;18.759406424915944;2018-10-01 00:55:00
18.77342270531334;18.77376495151744;2018-10-01 00:56:00
18.78748067632782;18.787591680930888;2018-10-01 00:57:00
18.8015386473423;18.80195020772896;2018-10-01 00:58:00
18.815596618356782;18.815776937338534;2018-10-01 00:59:00
