2018-11-06 00:00;18
2018-11-06 00:01;18
2018-11-06 00:02;18
2018-11-06 00:03;18
2018-11-06 00:04;18
2018-11-06 00:05;18
2018-11-06 00:06;18
2018-11-06 00:07;18
2018-11-06 00:08;18
2018-11-06 00:09;18
2018-11-06 00:10;18
2018-11-06 00:11;18
2018-11-06 00:12;18
2018-11-06 00:13;18
2018-11-06 00:14;18
2018-11-06 00:15;18
2018-11-06 00:16;18
2018-11-06 00:17;18
2018-11-06 00:18;18
2018-11-06 00:19;18
2018-11-06 00:20;18
2018-11-06 00:21;18
2018-11-06 00:22;18
2018-11-06 00:23;18
2018-11-06 00:24;18
2018-11-06 00:25;18
2018-11-06 00:26;18
2018-11-06 00:27;18
2018-11-06 00:28;18
2018-11-06 00:29;18
2018-11-06 00:30;18
2018-11-06 00:31;18
2018-11-06 00:32;18
2018-11-06 00:33;18
2018-11-06 00:34;18
2018-11-06 00:35;18
2018-11-06 00:36;18
2018-11-06 00:37;18
2018-11-06 00:38;18
2018-11-06 00:39;18
2018-11-06 00:40;18
2018-11-06 00:41;18
2018-11-06 00:42;18
2018-11-06 00:43;18
2018-11-06 00:44;18
2018-11-06 00:45;18
2018-11-06 00:46;18
2018-11-06 00:47;18
2018-11-06 00:48;18
2018-11-06 00:49;18
2018-11-06 00:50;18
2018-11-06 00:51;18
2018-11-06 00:52;18
2018-11-06 00:53;18
2018-11-06 00:54;18
2018-11-06 00:55;18
2018-11-06 00:56;18
2018-11-06 00:57;18
2018-11-06 00:58;18
2018-11-06 00:59;18
2018-11-06 01:00;18
2018-11-06 01:01;18
2018-11-06 01:02;18
2018-11-06 01:03;18
2018-11-06 01:04;18
2018-11-06 01:05;18
2018-11-06 01:06;18
2018-11-06 01:07;18
2018-11-06 01:08;18
2018-11-06 01:09;18
2018-11-06 01:10;18
2018-11-06 01:11;18
2018-11-06 01:12;18
2018-11-06 01:13;18
2018-11-06 01:14;18
2018-11-06 01:15;18
2018-11-06 01:16;18
2018-11-06 01:17;18
2018-11-06 01:18;18
2018-11-06 01:19;18
2018-11-06 01:20;18
2018-11-06 01:21;18
2018-11-06 01:22;18
2018-11-06 01:23;18
2018-11-06 01:24;18
2018-11-06 01:25;18
2018-11-06 01:26;18
2018-11-06 01:27;18
2018-11-06 01:28;18
2018-11-06 01:29;18
2018-11-06 01:30;18
2018-11-06 01:31;18
2018-11-06 01:32;18
2018-11-06 01:33;18
2018-11-06 01:34;18
2018-11-06 01:35;18
2018-11-06 01:36;18
2018-11-06 01:37;18
2018-11-06 01:38;18
2018-11-06 01:39;18
2018-11-06 01:40;18
2018-11-06 01:41;18
2018-11-06 01:42;18
2018-11-06 01:43;18
2018-11-06 01:44;18
2018-11-06 01:45;18
2018-11-06 01:46;18
2018-11-06 01:47;18
2018-11-06 01:48;18
2018-11-06 01:49;18
2018-11-06 01:50;18
2018-11-06 01:51;18
2018-11-06 01:52;18
2018-11-06 01:53;18
2018-11-06 01:54;18
2018-11-06 01:55;18
